timestamp,is_bot_0,loc_x_0,loc_y_0,loc_z_0,s_x_0,s_y_0,s_z_0,d_a_0,d_p_0,d_e_0,tar_0,is_bot_1,loc_x_1,loc_y_1,loc_z_1,s_x_1,s_y_1,s_z_1,d_a_1,d_p_1,d_e_1,tar_1,is_bot_2,loc_x_2,loc_y_2,loc_z_2,s_x_2,s_y_2,s_z_2,d_a_2,d_p_2,d_e_2,tar_2,is_bot_3,loc_x_3,loc_y_3,loc_z_3,s_x_3,s_y_3,s_z_3,d_a_3,d_p_3,d_e_3,tar_3,is_bot_4,loc_x_4,loc_y_4,loc_z_4,s_x_4,s_y_4,s_z_4,d_a_4,d_p_4,d_e_4,tar_4,is_bot_5,loc_x_5,loc_y_5,loc_z_5,s_x_5,s_y_5,s_z_5,d_a_5,d_p_5,d_e_5,tar_5,is_bot_6,loc_x_6,loc_y_6,loc_z_6,s_x_6,s_y_6,s_z_6,d_a_6,d_p_6,d_e_6,tar_6,is_bot_7,loc_x_7,loc_y_7,loc_z_7,s_x_7,s_y_7,s_z_7,d_a_7,d_p_7,d_e_7,tar_7
1640777366658.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366675.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366693.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366711.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366728.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366743.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366765.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366777.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366796.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366809.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366827.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366845.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366858.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366875.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366893.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366908.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366923.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366939.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366957.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366974.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777366990.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367005.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367023.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367041.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367052.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367070.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367089.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367101.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367120.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367133.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367151.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367168.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367182.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367197.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367214.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367230.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367248.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367262.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367280.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367294.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367312.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367323.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367339.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367355.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367373.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367388.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367403.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367422.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367436.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367449.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367466.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367481.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367498.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367512.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367529.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367546.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367560.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367578.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367591.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367608.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367627.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367639.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640777367656.0056,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
