timestamp,is_bot_0,loc_x_0,loc_y_0,loc_z_0,s_x_0,s_y_0,s_z_0,d_a_0,d_p_0,d_e_0,tar_0,is_bot_1,loc_x_1,loc_y_1,loc_z_1,s_x_1,s_y_1,s_z_1,d_a_1,d_p_1,d_e_1,tar_1,is_bot_2,loc_x_2,loc_y_2,loc_z_2,s_x_2,s_y_2,s_z_2,d_a_2,d_p_2,d_e_2,tar_2,is_bot_3,loc_x_3,loc_y_3,loc_z_3,s_x_3,s_y_3,s_z_3,d_a_3,d_p_3,d_e_3,tar_3,is_bot_4,loc_x_4,loc_y_4,loc_z_4,s_x_4,s_y_4,s_z_4,d_a_4,d_p_4,d_e_4,tar_4,is_bot_5,loc_x_5,loc_y_5,loc_z_5,s_x_5,s_y_5,s_z_5,d_a_5,d_p_5,d_e_5,tar_5,is_bot_6,loc_x_6,loc_y_6,loc_z_6,s_x_6,s_y_6,s_z_6,d_a_6,d_p_6,d_e_6,tar_6,is_bot_7,loc_x_7,loc_y_7,loc_z_7,s_x_7,s_y_7,s_z_7,d_a_7,d_p_7,d_e_7,tar_7
1638535830139.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830159.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830163.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830179.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830198.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830202.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830220.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830224.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830239.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830259.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830278.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830282.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830299.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830303.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830311.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830328.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830338.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830354.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830364.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830380.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830394.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830405.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830415.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830431.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830441.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830456.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830471.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830480.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830497.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830511.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830525.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830545.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830561.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830580.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830593.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830615.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830628.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830645.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830667.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830679.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830699.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830712.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830731.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830747.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830765.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830784.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830799.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830814.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830832.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830851.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830864.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830880.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830898.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830917.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830932.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830946.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830967.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535830979.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831000.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831013.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831027.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831046.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831059.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831079.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831095.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831108.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831126.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831141.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831161.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831174.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831190.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831208.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831223.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831236.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831257.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831271.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831286.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831303.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831318.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831333.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831351.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831366.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831382.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831395.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831414.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831429.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831442.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831461.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831476.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831489.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831505.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831522.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831536.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831555.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831571.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638535831585.5237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-813.93042,-801.5047,278.379028,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
